Date,Value,Value,Value
1947-01-01,243.164,,21.48
1947-02-01,,,21.62
1947-03-01,,,22.0
1947-04-01,245.968,,22.0
1947-05-01,,,21.95
1947-06-01,,,22.08
1947-07-01,249.585,,22.23
1947-08-01,,,22.4
1947-09-01,,,22.84
1947-10-01,259.745,,22.91
1947-11-01,,,23.06
1947-12-01,,,23.41
1948-01-01,265.742,3.4,23.68
1948-02-01,,3.8,23.67
1948-03-01,,4.0,23.5
1948-04-01,272.567,3.9,23.82
1948-05-01,,3.5,24.01
1948-06-01,,3.6,24.15
1948-07-01,279.196,3.6,24.4
1948-08-01,,3.9,24.43
1948-09-01,,3.8,24.36
1948-10-01,280.366,3.7,24.31
1948-11-01,,3.8,24.16
1948-12-01,,4.0,24.05
1949-01-01,275.034,4.3,24.01
1949-02-01,,4.7,23.91
1949-03-01,,5.0,23.91
1949-04-01,271.351,5.3,23.92
1949-05-01,,6.1,23.91
1949-06-01,,6.2,23.92
1949-07-01,272.889,6.7,23.7
1949-08-01,,6.8,23.7
1949-09-01,,6.6,23.75
1949-10-01,270.627,7.9,23.67
1949-11-01,,6.4,23.7
1949-12-01,,6.6,23.61
1950-01-01,280.828,6.5,23.51
1950-02-01,,6.4,23.61
1950-03-01,,6.3,23.64
1950-04-01,290.383,5.8,23.65
1950-05-01,,5.5,23.77
1950-06-01,,5.4,23.88
1950-07-01,308.153,5.0,24.07
1950-08-01,,4.5,24.2
1950-09-01,,4.4,24.34
1950-10-01,319.945,4.2,24.5
1950-11-01,,4.2,24.6
1950-12-01,,4.3,24.98
1951-01-01,336.0,3.7,25.38
1951-02-01,,3.4,25.83
1951-03-01,,3.4,25.88
1951-04-01,344.09,3.1,25.92
1951-05-01,,3.0,25.99
1951-06-01,,3.2,25.93
1951-07-01,351.385,3.1,25.91
1951-08-01,,3.1,25.86
1951-09-01,,3.3,26.03
1951-10-01,356.178,3.5,26.16
1951-11-01,,3.5,26.32
1951-12-01,,3.1,26.47
1952-01-01,359.82,3.2,26.45
1952-02-01,,3.1,26.41
1952-03-01,,2.9,26.39
1952-04-01,361.03,2.9,26.46
1952-05-01,,3.0,26.47
1952-06-01,,3.0,26.53
1952-07-01,367.701,3.2,26.68
1952-08-01,,3.4,26.69
1952-09-01,,3.1,26.63
1952-10-01,380.812,3.0,26.69
1952-11-01,,2.8,26.69
1952-12-01,,2.7,26.71
1953-01-01,387.98,2.9,26.64
1953-02-01,,2.6,26.59
1953-03-01,,2.6,26.63
1953-04-01,391.749,2.7,26.69
1953-05-01,,2.5,26.7
1953-06-01,,2.5,26.77
1953-07-01,391.171,2.6,26.79
1953-08-01,,2.7,26.85
1953-09-01,,2.9,26.89
1953-10-01,385.97,3.1,26.95
1953-11-01,,3.5,26.85
1953-12-01,,4.5,26.87
1954-01-01,385.345,4.9,26.94
1954-02-01,,5.2,26.99
1954-03-01,,5.7,26.93
1954-04-01,386.121,5.9,26.86
1954-05-01,,5.9,26.93
1954-06-01,,5.6,26.94
1954-07-01,390.996,5.8,26.86
1954-08-01,,6.0,26.85
1954-09-01,,6.1,26.81
1954-10-01,399.734,5.7,26.72
1954-11-01,,5.3,26.78
1954-12-01,,5.0,26.77
1955-01-01,413.073,4.9,26.77
1955-02-01,,4.7,26.82
1955-03-01,,4.6,26.79
1955-04-01,421.532,4.7,26.79
1955-05-01,,4.3,26.77
1955-06-01,,4.2,26.71
1955-07-01,430.221,4.0,26.76
1955-08-01,,4.2,26.72
1955-09-01,,4.1,26.85
1955-10-01,437.092,4.3,26.82
1955-11-01,,4.2,26.88
1955-12-01,,4.2,26.87
1956-01-01,439.746,4.0,26.83
1956-02-01,,3.9,26.86
1956-03-01,,4.2,26.89
1956-04-01,446.01,4.0,26.93
1956-05-01,,4.3,27.03
1956-06-01,,4.3,27.15
1956-07-01,451.191,4.4,27.29
1956-08-01,,4.1,27.31
1956-09-01,,3.9,27.35
1956-10-01,460.463,3.9,27.51
1956-11-01,,4.3,27.51
1956-12-01,,4.2,27.63
1957-01-01,469.779,4.2,27.67
1957-02-01,,3.9,27.8
1957-03-01,,3.7,27.86
1957-04-01,472.025,3.9,27.93
1957-05-01,,4.1,28.0
1957-06-01,,4.3,28.11
1957-07-01,479.49,4.2,28.19
1957-08-01,,4.1,28.28
1957-09-01,,4.4,28.32
1957-10-01,474.864,4.5,28.32
1957-11-01,,5.1,28.41
1957-12-01,,5.2,28.47
1958-01-01,467.54,5.8,28.64
1958-02-01,,6.4,28.7
1958-03-01,,6.7,28.87
1958-04-01,471.978,7.4,28.94
1958-05-01,,7.4,28.94
1958-06-01,,7.3,28.91
1958-07-01,485.841,7.5,28.89
